     1→'use client'
     2→
     3→import { useEffect, useRef, useState, useCallback } from 'react'
     4→import { useRouter } from 'next/navigation'
     5→import { Button } from '@/components/ui/button'
     6→import { Badge } from '@/components/ui/badge'
     7→import { Card, CardContent } from '@/components/ui/card'
     8→import {
     9→  Calculator,
   183→      const current = eased * target
   184→      setCount(isDecimal ? parseFloat(current.toFixed(1)) : Math.floor(current))
   185→      if (progress < 1) {
   186→        requestAnimationFrame(animate)
   187→      } else {
   188→        setCount(target)
   189→      }
   190→    }
   191→    requestAnimationFrame(animate)
   192→  }, [target, duration, hasStarted])
   193→
   194→  useEffect(() => {
   195→    if (!startOnView || !ref.current) return
   196→    const observer = new IntersectionObserver(
   197→      ([entry]) => {
   198→        if (entry.isIntersecting) {
   199→          startCounting()
   200→        }
   201→      },
   202→      { threshold: 0.3 }
   203→    )
   204→    observer.observe(ref.current)
   205→    return () => observer.disconnect()
   206→  }, [startCounting, startOnView])
   207→
   208→  return { count, ref }
   209→}
   210→
   211→/* ────────────────────────────────────────────
   212→   MAIN COMPONENT
   213→   ──────────────────────────────────────────── */
   214→
   215→export default function HomePage() {
   216→  const router = useRouter()
   217→  const checkedSession = useRef(false)
   218→  const [scrolled, setScrolled] = useState(false)
   219→  const [mobileMenuOpen, setMobileMenuOpen] = useState(false)
   220→
   221→  // Stat counters
   222→  const stat0 = useAnimatedCounter(STATS[0].value, 2200)
   223→  const stat1 = useAnimatedCounter(STATS[1].value, 2000)
   224→  const stat2 = useAnimatedCounter(STATS[2].value, 2400)
   225→  const stat3 = useAnimatedCounter(STATS[3].value, 1800)
   226→  const statRefs = [stat0, stat1, stat2, stat3]
   227→
   228→  // Note: We do NOT auto-redirect to dashboard from the landing page.
   229→  // This was causing redirect loops. Users can click "Sign In" or "Get Started" to navigate.
   230→
   231→  // Scroll detection for navbar
   232→  useEffect(() => {
   233→    const handleScroll = () => setScrolled(window.scrollY > 20)
   234→    window.addEventListener('scroll', handleScroll, { passive: true })
   235→    return () => window.removeEventListener('scroll', handleScroll)
   236→  }, [])
   237→
   238→  return (
   239→    <div className="min-h-screen flex flex-col bg-[#09090b] text-white">
   240→      {/* ─── FLOATING NAVBAR ─── */}
   241→      <header
   242→        className={`fixed top-0 left-0 right-0 z-50 transition-all duration-500 ${
   243→          scrolled
   244→            ? 'bg-[#09090b]/80 backdrop-blur-xl border-b border-white/[0.06] shadow-lg shadow-black/20'
   245→            : 'bg-transparent'
   246→        }`}
   247→      >
   248→        <div className="max-w-7xl mx-auto flex h-16 items-center justify-between px-4 sm:px-6 lg:px-8">
   249→          <div className="flex items-center gap-2.5">
   250→            <div className="relative">
   251→              <img
   252→                src="/logo-generated.png"
   253→                alt="Hisab Pro"
   254→                className="h-8 w-8 rounded-lg"
   255→              />
   256→            </div>
   257→            <span className="text-lg font-bold tracking-tight text-white">
   258→              Hisab<span className="text-emerald-400"> Pro</span>
   259→            </span>
   260→          </div>
   261→
   262→          {/* Desktop Nav */}
   263→          <nav className="hidden md:flex items-center gap-8">
   264→            {NAV_LINKS.map((link) => (
   265→              <a
   266→                key={link.href}
   267→                href={link.href}
   268→                className="text-sm font-medium text-zinc-400 hover:text-emerald-400 transition-colors duration-200 relative after:absolute after:bottom-[-4px] after:left-0 after:w-0 after:h-[2px] after:bg-emerald-400 after:transition-all after:duration-300 hover:after:w-full"
   269→              >
   270→                {link.label}
   271→              </a>
   272→            ))}
   273→          </nav>
   274→
   275→          <div className="hidden md:flex items-center gap-3">
   276→            <Button
   277→              variant="ghost"
   278→              className="text-zinc-300 hover:text-white hover:bg-white/5 font-medium"
   279→              onClick={() => router.push('/login')}
   280→            >
   281→              Sign In
   282→            </Button>
   283→            <Button
   284→              className="bg-emerald-500 hover:bg-emerald-400 text-black font-semibold shadow-lg shadow-emerald-500/20 hover:shadow-emerald-400/30 transition-all duration-300 hover:scale-[1.02]"
   285→              onClick={() => router.push('/login?tab=register')}
   286→            >
   287→              Get Started
   288→              <ArrowRight className="h-4 w-4 ml-1.5" />
   289→            </Button>
   290→          </div>
   291→
   292→          {/* Mobile menu button */}
   293→          <button
   294→            className="md:hidden text-zinc-300 hover:text-white p-2 -mr-2"
   295→            onClick={() => setMobileMenuOpen(!mobileMenuOpen)}
   296→            aria-label="Toggle menu"
   297→          >
   298→            {mobileMenuOpen ? <X className="h-5 w-5" /> : <Menu className="h-5 w-5" />}
   299→          </button>
   300→        </div>
   301→
   302→        {/* Mobile Menu */}
   303→        {mobileMenuOpen && (
   304→          <div className="md:hidden glass-strong border-t border-white/[0.06] animate-scale-in">
   305→            <div className="max-w-7xl mx-auto px-4 py-4 flex flex-col gap-1">
   306→              {NAV_LINKS.map((link) => (
   307→                <a
   308→                  key={link.href}
   309→                  href={link.href}
   310→                  className="text-sm text-zinc-400 hover:text-emerald-400 py-2.5 px-3 rounded-lg hover:bg-white/[0.04] transition-colors duration-200"
   311→                  onClick={() => setMobileMenuOpen(false)}
   312→                >
   313→                  {link.label}
   314→                </a>
   315→              ))}
   316→              <div className="flex flex-col gap-2 pt-3 mt-2 border-t border-white/[0.06]">
   317→                <Button
   318→                  variant="ghost"
   319→                  className="text-zinc-300 hover:text-white hover:bg-white/5 justify-start font-medium"
   320→                  onClick={() => router.push('/login')}
   321→                >
   322→                  Sign In
   323→                </Button>
   324→                <Button
   325→                  className="bg-emerald-500 hover:bg-emerald-400 text-black font-semibold"
   326→                  onClick={() => router.push('/login?tab=register')}
   327→                >
   328→                  Get Started
   329→                  <ArrowRight className="h-4 w-4 ml-1.5" />
   330→                </Button>
   331→              </div>
   332→            </div>
   333→          </div>
   334→        )}
   335→      </header>
   336→
   337→      {/* ─── HERO SECTION ─── */}
   338→      <section className="relative overflow-hidden pt-24 pb-16 md:pt-32 md:pb-20 lg:pt-36 lg:pb-24 noise-overlay">
   339→        {/* Background gradient orbs */}
   340→        <div className="absolute top-0 left-1/4 w-[600px] h-[600px] bg-emerald-500/[0.07] rounded-full blur-[120px] animate-pulse-glow" />
   341→        <div className="absolute bottom-0 right-1/4 w-[500px] h-[500px] bg-emerald-300/[0.05] rounded-full blur-[100px] animate-pulse-glow" style={{ animationDelay: '2s' }} />
   342→        <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[800px] h-[800px] bg-emerald-500/[0.03] rounded-full blur-[80px]" />
   343→
   344→        {/* Subtle grid pattern */}
   345→        <div
   346→          className="absolute inset-0 opacity-[0.015]"
   347→          style={{
   348→            backgroundImage: `linear-gradient(rgba(16,185,129,0.3) 1px, transparent 1px), linear-gradient(90deg, rgba(16,185,129,0.3) 1px, transparent 1px)`,
   349→            backgroundSize: '60px 60px',
   350→          }}
   351→        />
   352→
   353→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   354→          <div className="max-w-4xl mx-auto text-center">
   355→            {/* Badge */}
   356→            <div className="animate-fade-in-up inline-flex items-center gap-2 rounded-full glass px-5 py-2 text-sm mb-8 hover:bg-white/[0.06] transition-colors duration-300 cursor-default">
   357→              <Sparkles className="h-3.5 w-3.5 text-emerald-400" />
   358→              <span className="text-zinc-300 font-medium">Nepal&apos;s #1 Accounting Software</span>
   359→              <ChevronRight className="h-3.5 w-3.5 text-emerald-400" />
   360→            </div>
   361→
   362→            {/* Headline */}
   363→            <h1 className="text-4xl sm:text-5xl md:text-6xl lg:text-7xl font-extrabold tracking-tight mb-6 animate-fade-in-up stagger-2">
   364→              <span className="text-white">Easy like Excel,</span>
   365→              <br />
   366→              <span className="bg-gradient-to-r from-emerald-400 via-emerald-300 to-teal-400 bg-clip-text text-transparent animate-gradient-shift text-glow-emerald">
   367→                Powerful like ERP
   368→              </span>
   369→            </h1>
   370→
   371→            {/* Subheadline */}
   372→            <p className="text-lg md:text-xl text-zinc-400 mb-2 animate-fade-in-up stagger-3 font-light tracking-wide">
   373→              Hisab Pro — नेपालको आफ्नै लेखांकन प्रणाली
   374→            </p>
   375→            <p className="text-sm md:text-base text-zinc-500 mb-10 max-w-xl mx-auto animate-fade-in-up stagger-4 leading-relaxed">
   376→              Nepal&apos;s first dual-mode accounting software with VAT/TDS compliance,
   377→              NFRS standards, and bilingual support. Built for Nepali businesses.
   378→            </p>
   379→
   380→            {/* CTA Buttons */}
   381→            <div className="flex flex-col sm:flex-row items-center justify-center gap-4 animate-fade-in-up stagger-5">
   382→              <Button
   383→                size="lg"
   384→                className="gap-2 text-base px-8 h-13 bg-emerald-500 hover:bg-emerald-400 text-black font-semibold shadow-xl shadow-emerald-500/25 hover:shadow-emerald-400/35 transition-all duration-300 hover:scale-[1.03] py-3.5"
   385→                onClick={() => router.push('/login?tab=register')}
   386→              >
   387→                Start Free Trial
   388→                <ArrowRight className="h-4 w-4" />
   389→              </Button>
   390→              <Button
   391→                size="lg"
   392→                variant="outline"
   393→                className="gap-2 text-base px-8 h-13 border-zinc-700 text-zinc-300 hover:text-white hover:border-zinc-500 hover:bg-white/5 transition-all duration-300 py-3.5"
   394→                onClick={() => router.push('/login')}
   395→              >
   396→                <Play className="h-4 w-4" />
   397→                See How It Works
   398→              </Button>
   399→            </div>
   400→            <p className="text-xs text-zinc-600 mt-5 animate-fade-in-up stagger-6">
   401→              No credit card required • 30-day free trial on Pro plan
   402→            </p>
   403→          </div>
   404→
   405→          {/* Hero Dashboard Mockup */}
   406→          <div className="mt-14 md:mt-18 lg:mt-20 max-w-5xl mx-auto animate-fade-in-up stagger-7">
   407→            <div className="relative">
   408→              {/* Glow behind image */}
   409→              <div className="absolute inset-0 bg-emerald-500/20 blur-[60px] rounded-3xl" />
   410→              <div className="absolute -inset-4 bg-emerald-500/[0.06] blur-[100px] rounded-3xl" />
   411→
   412→              {/* Browser chrome */}
   413→              <div className="relative glass-strong rounded-2xl overflow-hidden shadow-2xl shadow-black/40 premium-glow">
   414→                {/* Top bar */}
   415→                <div className="flex items-center gap-2 px-4 py-3 border-b border-white/[0.06]">
   416→                  <div className="flex gap-1.5">
   417→                    <div className="w-3 h-3 rounded-full bg-red-500/70" />
   418→                    <div className="w-3 h-3 rounded-full bg-yellow-500/70" />
   419→                    <div className="w-3 h-3 rounded-full bg-emerald-500/70" />
   420→                  </div>
   421→                  <div className="flex-1 mx-4">
   422→                    <div className="bg-white/[0.05] rounded-md px-3 py-1 text-xs text-zinc-500 text-center max-w-xs mx-auto font-mono">
   423→                      app.hisabpro.com/dashboard
   424→                    </div>
   425→                  </div>
   426→                </div>
   427→                {/* Dashboard image */}
   428→                <img
   429→                  src="/hero-dashboard.png"
   430→                  alt="Hisab Pro Dashboard"
   431→                  className="w-full object-cover"
   432→                />
   433→              </div>
   434→
   435→              {/* Floating card decorations */}
   436→              <div className="absolute -right-3 md:-right-6 top-1/4 glass rounded-xl px-4 py-3 shadow-xl animate-float hidden lg:flex items-center gap-3 hover-lift cursor-default">
   437→                <div className="h-9 w-9 rounded-lg bg-emerald-500/20 flex items-center justify-center">
   438→                  <Receipt className="h-4 w-4 text-emerald-400" />
   439→                </div>
   440→                <div>
   441→                  <p className="text-[11px] text-zinc-500 font-medium">VAT Filed</p>
   442→                  <p className="text-sm font-semibold text-emerald-400">Rs. 2,45,000</p>
   443→                </div>
   444→              </div>
   445→
   446→              <div className="absolute -left-3 md:-left-6 bottom-1/4 glass rounded-xl px-4 py-3 shadow-xl animate-float-slow hidden lg:flex items-center gap-3 hover-lift cursor-default" style={{ animationDelay: '1s' }}>
   447→                <div className="h-9 w-9 rounded-lg bg-emerald-500/20 flex items-center justify-center">
   448→                  <TrendingUp className="h-4 w-4 text-emerald-400" />
   449→                </div>
   450→                <div>
   451→                  <p className="text-[11px] text-zinc-500 font-medium">Revenue</p>
   452→                  <p className="text-sm font-semibold text-white">+23.5%</p>
   453→                </div>
   454→              </div>
   455→            </div>
   456→          </div>
   457→        </div>
   458→      </section>
   459→
   460→      {/* ─── TRUSTED BY SECTION ─── */}
   461→      <section className="relative py-10 border-y border-white/[0.04]">
   462→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   463→          <p className="text-center text-[11px] uppercase tracking-[0.25em] text-zinc-600 mb-7 font-medium">
   464→            Trusted by businesses across Nepal
   465→          </p>
   466→          <div className="flex flex-wrap items-center justify-center gap-x-10 gap-y-4 md:gap-x-14">
   467→            {['Sharma Trading', 'Kathmandu Hotels', 'BT Construction', 'Himalayan Exports', 'Everest Retail', 'Pokhara Resorts'].map((name) => (
   468→              <div key={name} className="flex items-center gap-2 text-zinc-600 hover:text-zinc-400 transition-colors duration-300 group cursor-default">
   469→                <Building2 className="h-4 w-4 group-hover:text-emerald-400/60 transition-colors duration-300" />
   470→                <span className="text-sm font-medium tracking-wide">{name}</span>
   471→              </div>
   472→            ))}
   473→          </div>
   474→        </div>
   475→      </section>
   476→
   477→      {/* ─── STATS SECTION ─── */}
   478→      <section className="relative py-20 overflow-hidden">
   479→        <div className="absolute inset-0 bg-gradient-to-b from-emerald-500/[0.03] via-transparent to-transparent" />
   480→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   481→          <div className="grid grid-cols-2 md:grid-cols-4 gap-5 md:gap-6 max-w-4xl mx-auto">
   482→            {STATS.map((stat, i) => (
   483→              <div
   484→                key={stat.label}
   485→                ref={statRefs[i].ref}
   486→                className={`text-center glass rounded-2xl py-8 px-4 hover-lift cursor-default animate-fade-in-up stagger-${i + 1}`}
   487→              >
   488→                <p className="text-3xl md:text-4xl font-bold text-emerald-400 stat-number mb-2 tracking-tight">
   489→                  {statRefs[i].count}{stat.suffix}
   490→                </p>
   491→                <p className="text-sm text-zinc-400 font-medium">{stat.label}</p>
   492→                <p className="text-xs text-zinc-600 mt-1">{stat.labelNe}</p>
   493→              </div>
   494→            ))}
   495→          </div>
   496→        </div>
   497→      </section>
   498→
   499→      {/* ─── FEATURES GRID ─── */}
   500→      <section id="features" className="relative py-20 noise-overlay">
   501→        <div className="absolute top-1/2 left-0 w-[400px] h-[400px] bg-emerald-500/[0.04] rounded-full blur-[100px]" />
   502→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   503→          <div className="text-center mb-16 animate-fade-in-up">
   504→            <Badge variant="outline" className="border-emerald-500/30 text-emerald-400 mb-4 px-4 py-1">
   505→              <Sparkles className="h-3 w-3 mr-1.5" />
   506→              Features
   507→            </Badge>
   508→            <h2 className="text-3xl md:text-4xl font-bold tracking-tight mb-3 text-white">
   509→              Everything Nepali Businesses Need
   510→            </h2>
   511→            <p className="text-zinc-400 text-lg font-light">
   512→              नेपाली व्यवसायको लागि सम्पूर्ण लेखांकन समाधान
   513→            </p>
   514→          </div>
   515→          <div className="grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 gap-5 md:gap-6 max-w-5xl mx-auto">
   516→            {FEATURES.map((feature, idx) => {
   517→              const Icon = feature.icon
   518→              return (
   519→                <div
   520→                  key={feature.title}
   521→                  className={`glass rounded-2xl p-6 hover-lift group cursor-default animate-fade-in-up stagger-${idx + 1}`}
   522→                >
   523→                  <div className="h-12 w-12 rounded-xl bg-emerald-500/10 flex items-center justify-center mb-5 group-hover:bg-emerald-500/20 group-hover:scale-110 transition-all duration-300">
   524→                    <Icon className="h-5 w-5 text-emerald-400" />
   525→                  </div>
   526→                  <h3 className="font-semibold text-lg mb-1 text-white tracking-tight">{feature.title}</h3>
   527→                  <p className="text-sm text-emerald-400/70 font-medium mb-2">
   528→                    {feature.titleNe}
   529→                  </p>
   530→                  <p className="text-sm text-zinc-500 leading-relaxed">{feature.desc}</p>
   531→                </div>
   532→              )
   533→            })}
   534→          </div>
   535→        </div>
   536→      </section>
   537→
   538→      {/* ─── COMPLIANCE HIGHLIGHT ─── */}
   539→      <section className="relative py-14 border-y border-white/[0.04]">
   540→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   541→          <div className="flex flex-wrap items-center justify-center gap-6 md:gap-10 max-w-4xl mx-auto">
   542→            {[
   543→              { icon: Shield, text: 'IRD Compliant', subtext: 'आईआरडी अनुपालन' },
   544→              { icon: Receipt, text: 'VAT 13% Ready', subtext: 'भ्याट १३% तयार' },
   545→              { icon: Calculator, text: 'Double-Entry Bookkeeping', subtext: 'दोहोरो लेखा प्रणाली' },
   546→              { icon: Globe, text: 'नेपाली + English', subtext: 'द्विभाषी समर्थन' },
   547→              { icon: BarChart3, text: 'NFRS Standards', subtext: 'एनएफआरएस मापदण्ड' },
   548→            ].map((item) => {
   549→              const ItemIcon = item.icon
   550→              return (
   551→                <div key={item.text} className="flex items-center gap-3 group cursor-default">
   552→                  <div className="h-10 w-10 rounded-lg bg-emerald-500/10 flex items-center justify-center group-hover:bg-emerald-500/20 group-hover:scale-110 transition-all duration-300">
   553→                    <ItemIcon className="h-4 w-4 text-emerald-400" />
   554→                  </div>
   555→                  <div>
   556→                    <p className="text-sm font-medium text-zinc-300">{item.text}</p>
   557→                    <p className="text-xs text-zinc-600">{item.subtext}</p>
   558→                  </div>
   559→                </div>
   560→              )
   561→            })}
   562→          </div>
   563→        </div>
   564→      </section>
   565→
   566→      {/* ─── TESTIMONIALS ─── */}
   567→      <section id="testimonials" className="relative py-20 noise-overlay">
   568→        <div className="absolute top-0 right-0 w-[500px] h-[500px] bg-emerald-500/[0.04] rounded-full blur-[120px]" />
   569→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   570→          <div className="text-center mb-16 animate-fade-in-up">
   571→            <Badge variant="outline" className="border-emerald-500/30 text-emerald-400 mb-4 px-4 py-1">
   572→              <Star className="h-3 w-3 mr-1.5 fill-emerald-400" />
   573→              Testimonials
   574→            </Badge>
   575→            <h2 className="text-3xl md:text-4xl font-bold tracking-tight mb-3 text-white">
   576→              Loved by Nepali Businesses
   577→            </h2>
   578→            <p className="text-zinc-400 text-lg font-light">
   579→              नेपाली व्यवसायहरूले मन पराएको
   580→            </p>
   581→          </div>
   582→          <div className="grid grid-cols-1 md:grid-cols-3 gap-5 md:gap-6 max-w-5xl mx-auto">
   583→            {TESTIMONIALS.map((t, idx) => (
   584→              <Card
   585→                key={t.name}
   586→                className={`bg-white/[0.03] border-white/[0.06] backdrop-blur-md hover-lift py-0 animate-fade-in-up stagger-${idx + 1}`}
   587→              >
   588→                <CardContent className="pt-6 pb-6 px-6">
   589→                  <div className="flex gap-0.5 mb-4">
   590→                    {Array.from({ length: t.rating }).map((_, i) => (
   591→                      <Star key={i} className="h-3.5 w-3.5 fill-amber-400 text-amber-400" />
   592→                    ))}
   593→                  </div>
   594→                  <Quote className="h-5 w-5 text-emerald-500/25 mb-3 rotate-180" />
   595→                  <p className="text-sm text-zinc-300 leading-relaxed mb-6">{t.text}</p>
   596→                  <div className="flex items-center gap-3 pt-4 border-t border-white/[0.06]">
   597→                    <div className="h-10 w-10 rounded-full bg-gradient-to-br from-emerald-500/20 to-emerald-600/20 flex items-center justify-center text-emerald-400 text-sm font-bold ring-1 ring-emerald-500/20">
   598→                      {t.avatar}
   599→                    </div>
   600→                    <div>
   601→                      <p className="text-sm font-medium text-white">{t.name}</p>
   602→                      <p className="text-xs text-zinc-500">{t.role}</p>
   603→                    </div>
   604→                  </div>
   605→                </CardContent>
   606→              </Card>
   607→            ))}
   608→          </div>
   609→        </div>
   610→      </section>
   611→
   612→      {/* ─── PRICING SECTION ─── */}
   613→      <section id="pricing" className="relative py-20">
   614→        <div className="absolute inset-0 bg-gradient-to-b from-transparent via-emerald-500/[0.02] to-transparent" />
   615→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 relative z-10">
   616→          <div className="text-center mb-16 animate-fade-in-up">
   617→            <Badge variant="outline" className="border-emerald-500/30 text-emerald-400 mb-4 px-4 py-1">
   618→              Pricing
   619→            </Badge>
   620→            <h2 className="text-3xl md:text-4xl font-bold tracking-tight mb-3 text-white">
   621→              Simple, Transparent Pricing
   622→            </h2>
   623→            <p className="text-zinc-400 text-lg font-light">
   624→              सरल र पारदर्शी मूल्य निर्धारण
   625→            </p>
   626→          </div>
   627→          <div className="grid grid-cols-1 md:grid-cols-3 gap-6 max-w-4xl mx-auto">
   628→            {PLANS.map((plan, idx) => (
   629→              <div
   630→                key={plan.name}
   631→                className={`rounded-2xl p-7 relative transition-all duration-300 hover-lift animate-fade-in-up stagger-${idx + 1} ${
   632→                  plan.highlighted
   633→                    ? 'gradient-border animate-premium-glow'
   634→                    : 'glass hover:bg-white/[0.06]'
   635→                }`}
   636→              >
   637→                {plan.highlighted && (
   638→                  <div className="absolute -top-3.5 left-1/2 -translate-x-1/2 z-10">
   639→                    <span className="bg-gradient-to-r from-emerald-500 to-emerald-400 text-black text-xs font-bold px-5 py-1.5 rounded-full shadow-lg shadow-emerald-500/30 tracking-wide uppercase">
   640→                      Most Popular
   641→                    </span>
   642→                  </div>
   643→                )}
   644→                <div className="mb-6">
   645→                  <h3 className="font-semibold text-lg text-white tracking-tight">{plan.name}</h3>
   646→                  <p className="text-sm text-emerald-400/70">{plan.nameNe}</p>
   647→                </div>
   648→                <div className="mb-7">
   649→                  <span className="text-4xl font-bold text-white tracking-tight">{plan.price}</span>
   650→                  <span className="text-zinc-500 text-sm ml-1">{plan.period}</span>
   651→                </div>
   652→                <ul className="space-y-3.5 mb-8">
   653→                  {plan.features.map((feature) => (
   654→                    <li key={feature} className="flex items-start gap-3 text-sm">
   655→                      <CheckCircle2 className="h-4 w-4 text-emerald-400 shrink-0 mt-0.5" />
   656→                      <span className="text-zinc-400">{feature}</span>
   657→                    </li>
   658→                  ))}
   659→                </ul>
   660→                <Button
   661→                  className={`w-full h-11 font-semibold transition-all duration-300 ${
   662→                    plan.highlighted
   663→                      ? 'bg-emerald-500 hover:bg-emerald-400 text-black shadow-lg shadow-emerald-500/20 hover:shadow-emerald-400/30 hover:scale-[1.02]'
   664→                      : 'bg-white/[0.06] hover:bg-white/[0.1] text-white border border-white/[0.08] hover:border-white/[0.15]'
   665→                  }`}
   666→                  onClick={() => router.push('/login?tab=register')}
   667→                >
